value,seed,method,dataset,n_iter
0.28763333333333335,11A,random,cifar100,0.0
0.41083333333333333,11A,random,cifar100,1.0
0.46273333333333333,11A,random,cifar100,2.0
0.4860333333333333,11A,random,cifar100,3.0
0.5009,11A,random,cifar100,4.0
0.5147333333333334,11A,random,cifar100,5.0
0.5287333333333334,11A,random,cifar100,6.0
0.5383333333333333,11A,random,cifar100,7.0
0.5414666666666667,11A,random,cifar100,8.0
0.5502333333333334,11A,random,cifar100,9.0
0.27886666666666665,11A,margin,cifar100,0.0
0.3945666666666667,11A,margin,cifar100,1.0
0.45243333333333335,11A,margin,cifar100,2.0
0.47786666666666666,11A,margin,cifar100,3.0
0.4937666666666667,11A,margin,cifar100,4.0
0.5059666666666667,11A,margin,cifar100,5.0
0.5204666666666666,11A,margin,cifar100,6.0
0.5284,11A,margin,cifar100,7.0
0.5377666666666666,11A,margin,cifar100,8.0
0.5479333333333334,11A,margin,cifar100,9.0
0.2778333333333333,11A,entropy,cifar100,0.0
0.3604,11A,entropy,cifar100,1.0
0.4098,11A,entropy,cifar100,2.0
0.4429,11A,entropy,cifar100,3.0
0.46853333333333336,11A,entropy,cifar100,4.0
0.4903666666666667,11A,entropy,cifar100,5.0
0.5034666666666666,11A,entropy,cifar100,6.0
0.5112333333333333,11A,entropy,cifar100,7.0
0.5179666666666667,11A,entropy,cifar100,8.0
0.5313,11A,entropy,cifar100,9.0
0.2787,11A,wkmeans,cifar100,0.0
0.4075666666666667,11A,wkmeans,cifar100,1.0
0.46103333333333335,11A,wkmeans,cifar100,2.0
0.4903666666666667,11A,wkmeans,cifar100,3.0
0.5055,11A,wkmeans,cifar100,4.0
0.5117333333333334,11A,wkmeans,cifar100,5.0
0.5328,11A,wkmeans,cifar100,6.0
0.5366333333333333,11A,wkmeans,cifar100,7.0
0.5465,11A,wkmeans,cifar100,8.0
0.5556333333333333,11A,wkmeans,cifar100,9.0
0.2843333333333333,11A,iwkmeans,cifar100,0.0
0.39823333333333333,11A,iwkmeans,cifar100,1.0
0.4502,11A,iwkmeans,cifar100,2.0
0.47786666666666666,11A,iwkmeans,cifar100,3.0
0.4938666666666667,11A,iwkmeans,cifar100,4.0
0.5116666666666667,11A,iwkmeans,cifar100,5.0
0.5214666666666666,11A,iwkmeans,cifar100,6.0
0.5314,11A,iwkmeans,cifar100,7.0
0.5397666666666666,11A,iwkmeans,cifar100,8.0
0.5458666666666666,11A,iwkmeans,cifar100,9.0
0.2815666666666667,11B,random,cifar100,0.0
0.40246666666666664,11B,random,cifar100,1.0
0.4594666666666667,11B,random,cifar100,2.0
0.4856,11B,random,cifar100,3.0
0.5,11B,random,cifar100,4.0
0.5165333333333333,11B,random,cifar100,5.0
0.5298666666666667,11B,random,cifar100,6.0
0.5343,11B,random,cifar100,7.0
0.5438,11B,random,cifar100,8.0
0.5503,11B,random,cifar100,9.0
0.2793333333333333,11B,margin,cifar100,0.0
0.4092,11B,margin,cifar100,1.0
0.45566666666666666,11B,margin,cifar100,2.0
0.48743333333333333,11B,margin,cifar100,3.0
0.5038,11B,margin,cifar100,4.0
0.5143,11B,margin,cifar100,5.0
0.526,11B,margin,cifar100,6.0
0.5372333333333333,11B,margin,cifar100,7.0
0.5428666666666667,11B,margin,cifar100,8.0
0.5521666666666667,11B,margin,cifar100,9.0
0.2931666666666667,11B,entropy,cifar100,0.0
0.3839666666666667,11B,entropy,cifar100,1.0
0.4222,11B,entropy,cifar100,2.0
0.4526,11B,entropy,cifar100,3.0
0.47273333333333334,11B,entropy,cifar100,4.0
0.4858,11B,entropy,cifar100,5.0
0.5023666666666666,11B,entropy,cifar100,6.0
0.5157,11B,entropy,cifar100,7.0
0.5217,11B,entropy,cifar100,8.0
0.5309666666666667,11B,entropy,cifar100,9.0
0.2860666666666667,11B,wkmeans,cifar100,0.0
0.42133333333333334,11B,wkmeans,cifar100,1.0
0.46386666666666665,11B,wkmeans,cifar100,2.0
0.48966666666666664,11B,wkmeans,cifar100,3.0
0.5092,11B,wkmeans,cifar100,4.0
0.52,11B,wkmeans,cifar100,5.0
0.5271666666666667,11B,wkmeans,cifar100,6.0
0.5415666666666666,11B,wkmeans,cifar100,7.0
