value,seed,method,n_iter,dataset
0.2826826826826827,11A,random,0,noisy_hd
0.3207207207207207,11A,random,1,noisy_hd
0.3137137137137137,11A,random,2,noisy_hd
0.38738738738738737,11A,random,3,noisy_hd
0.394994994994995,11A,random,4,noisy_hd
0.43383383383383384,11A,random,5,noisy_hd
0.43763763763763763,11A,random,6,noisy_hd
0.46806806806806805,11A,random,7,noisy_hd
0.4840840840840841,11A,random,8,noisy_hd
0.5123123123123123,11A,random,9,noisy_hd
0.5517517517517517,11A,random,10,noisy_hd
0.5633633633633633,11A,random,11,noisy_hd
0.5993993993993993,11A,random,12,noisy_hd
0.6220220220220221,11A,random,13,noisy_hd
0.612012012012012,11A,random,14,noisy_hd
0.6574574574574574,11A,random,15,noisy_hd
0.6654654654654655,11A,random,16,noisy_hd
0.6616616616616616,11A,random,17,noisy_hd
0.6874874874874874,11A,random,18,noisy_hd
0.69009009009009,11A,random,19,noisy_hd
0.2782782782782783,11A,wkmeans,0,noisy_hd
0.3133133133133133,11A,wkmeans,1,noisy_hd
0.3921921921921922,11A,wkmeans,2,noisy_hd
0.43663663663663665,11A,wkmeans,3,noisy_hd
0.4678678678678679,11A,wkmeans,4,noisy_hd
0.54994994994995,11A,wkmeans,5,noisy_hd
0.5787787787787788,11A,wkmeans,6,noisy_hd
0.5887887887887888,11A,wkmeans,7,noisy_hd
0.6420420420420421,11A,wkmeans,8,noisy_hd
0.6692692692692692,11A,wkmeans,9,noisy_hd
0.6770770770770771,11A,wkmeans,10,noisy_hd
0.7141141141141141,11A,wkmeans,11,noisy_hd
0.7145145145145145,11A,wkmeans,12,noisy_hd
0.7261261261261261,11A,wkmeans,13,noisy_hd
0.7257257257257257,11A,wkmeans,14,noisy_hd
0.7597597597597597,11A,wkmeans,15,noisy_hd
0.7673673673673673,11A,wkmeans,16,noisy_hd
0.7725725725725726,11A,wkmeans,17,noisy_hd
0.7851851851851852,11A,wkmeans,18,noisy_hd
0.792992992992993,11A,wkmeans,19,noisy_hd
0.2814814814814815,11A,iwkmeans,0,noisy_hd
0.2912912912912913,11A,iwkmeans,1,noisy_hd
0.3813813813813814,11A,iwkmeans,2,noisy_hd
0.41701701701701704,11A,iwkmeans,3,noisy_hd
0.49309309309309307,11A,iwkmeans,4,noisy_hd
0.5815815815815816,11A,iwkmeans,5,noisy_hd
0.6272272272272272,11A,iwkmeans,6,noisy_hd
0.6558558558558558,11A,iwkmeans,7,noisy_hd
0.679079079079079,11A,iwkmeans,8,noisy_hd
0.6844844844844845,11A,iwkmeans,9,noisy_hd
0.6882882882882883,11A,iwkmeans,10,noisy_hd
0.721921921921922,11A,iwkmeans,11,noisy_hd
0.7251251251251252,11A,iwkmeans,12,noisy_hd
0.7505505505505505,11A,iwkmeans,13,noisy_hd
0.7615615615615615,11A,iwkmeans,14,noisy_hd
0.7731731731731731,11A,iwkmeans,15,noisy_hd
0.7855855855855856,11A,iwkmeans,16,noisy_hd
0.7921921921921922,11A,iwkmeans,17,noisy_hd
0.7943943943943944,11A,iwkmeans,18,noisy_hd
0.78998998998999,11A,iwkmeans,19,noisy_hd
0.24904904904904904,11B,random,0,noisy_hd
0.24644644644644645,11B,random,1,noisy_hd
0.2996996996996997,11B,random,2,noisy_hd
0.32592592592592595,11B,random,3,noisy_hd
0.395995995995996,11B,random,4,noisy_hd
0.42962962962962964,11B,random,5,noisy_hd
0.45145145145145144,11B,random,6,noisy_hd
0.46186186186186184,11B,random,7,noisy_hd
0.45605605605605604,11B,random,8,noisy_hd
0.5125125125125125,11B,random,9,noisy_hd
0.5373373373373374,11B,random,10,noisy_hd
0.573973973973974,11B,random,11,noisy_hd
0.573973973973974,11B,random,12,noisy_hd
0.5771771771771772,11B,random,13,noisy_hd
0.587987987987988,11B,random,14,noisy_hd
0.6006006006006006,11B,random,15,noisy_hd
0.6238238238238238,11B,random,16,noisy_hd
0.6344344344344345,11B,random,17,noisy_hd
0.6398398398398398,11B,random,18,noisy_hd
0.6288288288288288,11B,random,19,noisy_hd
0.24104104104104104,11B,wkmeans,0,noisy_hd
0.3127127127127127,11B,wkmeans,1,noisy_hd
0.34134134134134136,11B,wkmeans,2,noisy_hd
0.41501501501501503,11B,wkmeans,3,noisy_hd
0.46586586586586587,11B,wkmeans,4,noisy_hd
0.5187187187187187,11B,wkmeans,5,noisy_hd
0.5331331331331332,11B,wkmeans,6,noisy_hd
0.585985985985986,11B,wkmeans,7,noisy_hd
0.6244244244244245,11B,wkmeans,8,noisy_hd
0.6344344344344345,11B,wkmeans,9,noisy_hd
0.6762762762762763,11B,wkmeans,10,noisy_hd
0.7051051051051052,11B,wkmeans,11,noisy_hd
0.7021021021021021,11B,wkmeans,12,noisy_hd
0.7305305305305305,11B,wkmeans,13,noisy_hd
0.7591591591591592,11B,wkmeans,14,noisy_hd
0.7623623623623623,11B,wkmeans,15,noisy_hd
0.7633633633633634,11B,wkmeans,16,noisy_hd
0.772972972972973,11B,wkmeans,17,noisy_hd
0.786986986986987,11B,wkmeans,18,noisy_hd
0.788988988988989,11B,wkmeans,19,noisy_hd
